FDTD Solutions Version 8.17.1102 (Windows 64bit)
 expires (month/day/year): 1/26/2018
using config file: C:/Users/uqml/AppData/Roaming/Lumerical/FDTD Solutions.ini
license host: <a href=http://lumerical-lm.iqc.uwaterloo.ca:8095>lumerical-lm.iqc.uwaterloo.ca:8095</a>
current time: Wed Nov 08 05:56:33 2017
Running on host: DESKTOP-GMR89VO
All processes are communicating and ready to proceed to simulation...
Running fsp file: C:\Program Files\Lumerical\FDTD\bin\fdtd-engine-msmpi.exe -remote E:/Photonic Crystal Codes/Lumerical Green Function Code/Youn/Batch_v4/GreenFunction_y.fsp
number of processors is 40
processors are distributed as: 10x4x1
Running 3D Simulation
Starting meshing
Simulation size in gridpoints: 41 x 30 x 29
Refined 2037 mesh cells (5.71068%)
Completed meshing!
Meshing complete in 1.32813 seconds of CPU time
0 0
Starting meshing
Simulation size in gridpoints: 41 x 30 x 29
Refined 2147 mesh cells (6.01906%)
Completed meshing!
Meshing complete in 1.42188 seconds of CPU time
0 0
Starting meshing
Simulation size in gridpoints: 41 x 30 x 29
Refined 1741 mesh cells (4.88085%)
Completed meshing!
Meshing complete in 0.953125 seconds of CPU time
0 0
finished material properties
Using selected optimization level: 2
Selecting 3d kernel for splitFieldDirection=0 and optLevel=2
-----------------------------------------
Beginning initialization of 3D Simulation
Starting to add sources to simulation
Adding 3D point Source
Starting to add boundary conditions to simulation
Adding 3D Symmetric BC
Adding 3D Parallel BC
Adding 3D Anti-Symmetric BC
Adding 3D Parallel BC
Adding 3D Symmetric BC
Adding 3D PML BC
Starting to add monitors to Simulation
Adding analysis monitor
Adding 3D DFT monitor
Adding 3D index monitor
Finished initialization of 3D Simulation
-----------------------------------------
All processes are communicating and ready to proceed to simulation...
Starting 16238102 total iterations
0% complete. Max time remaining: 37 hrs, 54 mins, 57 secs. Auto Shutoff: 1
20% complete. Max time remaining: 21 hrs, 21 mins, 5 secs. Auto Shutoff: 0.000742547
21% complete. Max time remaining: 21 hrs, 4 mins, 59 secs. Auto Shutoff: 0.00197356
22% complete. Max time remaining: 20 hrs, 48 mins, 55 secs. Auto Shutoff: 0.00192803
23% complete. Max time remaining: 20 hrs, 32 mins, 50 secs. Auto Shutoff: 0.00114826
24% complete. Max time remaining: 20 hrs, 17 mins, 20 secs. Auto Shutoff: 0.000167328
25% complete. Max time remaining: 20 hrs, 1 min, 24 secs. Auto Shutoff: 0.00058629
26% complete. Max time remaining: 19 hrs, 45 mins, 14 secs. Auto Shutoff: 0.000128264
27% complete. Max time remaining: 19 hrs, 29 mins, 39 secs. Auto Shutoff: 0.00100029
28% complete. Max time remaining: 19 hrs, 13 mins, 34 secs. Auto Shutoff: 0.000581671
29% complete. Max time remaining: 18 hrs, 57 mins, 27 secs. Auto Shutoff: 7.81745e-005
30% complete. Max time remaining: 18 hrs, 41 mins, 20 secs. Auto Shutoff: 9.19567e-005
31% complete. Max time remaining: 18 hrs, 25 mins, 16 secs. Auto Shutoff: 0.000365877
32% complete. Max time remaining: 18 hrs, 9 mins, 15 secs. Auto Shutoff: 0.000505477
33% complete. Max time remaining: 17 hrs, 53 mins, 2 secs. Auto Shutoff: 0.000309917
34% complete. Max time remaining: 17 hrs, 36 mins, 59 secs. Auto Shutoff: 0.000379076
35% complete. Max time remaining: 17 hrs, 20 mins, 52 secs. Auto Shutoff: 0.000177009
36% complete. Max time remaining: 17 hrs, 4 mins, 50 secs. Auto Shutoff: 3.0101e-005
37% complete. Max time remaining: 16 hrs, 48 mins, 44 secs. Auto Shutoff: 4.25025e-005
38% complete. Max time remaining: 16 hrs, 32 mins, 39 secs. Auto Shutoff: 0.000160842
39% complete. Max time remaining: 16 hrs, 16 mins, 40 secs. Auto Shutoff: 0.000191549
40% complete. Max time remaining: 16 hrs, 29 secs. Auto Shutoff: 0.000147631
41% complete. Max time remaining: 15 hrs, 44 mins, 24 secs. Auto Shutoff: 0.000137002
42% complete. Max time remaining: 15 hrs, 28 mins, 19 secs. Auto Shutoff: 5.38662e-005
43% complete. Max time remaining: 15 hrs, 12 mins, 29 secs. Auto Shutoff: 1.16415e-005
44% complete. Max time remaining: 14 hrs, 56 mins, 39 secs. Auto Shutoff: 2.45882e-005
45% complete. Max time remaining: 14 hrs, 40 mins, 32 secs. Auto Shutoff: 8.68923e-006
46% complete. Max time remaining: 14 hrs, 24 mins, 34 secs. Auto Shutoff: 3.06329e-005
47% complete. Max time remaining: 14 hrs, 8 mins, 32 secs. Auto Shutoff: 6.00835e-005
48% complete. Max time remaining: 13 hrs, 52 mins, 31 secs. Auto Shutoff: 4.87557e-005
49% complete. Max time remaining: 13 hrs, 36 mins, 27 secs. Auto Shutoff: 1.55504e-005
50% complete. Max time remaining: 13 hrs, 20 mins, 24 secs. Auto Shutoff: 3.11883e-005
51% complete. Max time remaining: 13 hrs, 4 mins, 23 secs. Auto Shutoff: 6.1997e-006
52% complete. Max time remaining: 12 hrs, 48 mins, 17 secs. Auto Shutoff: 3.18323e-006
53% complete. Max time remaining: 12 hrs, 32 mins, 13 secs. Auto Shutoff: 1.49144e-005
54% complete. Max time remaining: 12 hrs, 16 mins, 14 secs. Auto Shutoff: 2.39825e-005
55% complete. Max time remaining: 12 hrs, 11 secs. Auto Shutoff: 1.70563e-005
56% complete. Max time remaining: 11 hrs, 44 mins, 25 secs. Auto Shutoff: 4.19158e-006
57% complete. Max time remaining: 11 hrs, 28 mins, 20 secs. Auto Shutoff: 1.03329e-005
58% complete. Max time remaining: 11 hrs, 12 mins, 21 secs. Auto Shutoff: 1.41187e-006
59% complete. Max time remaining: 10 hrs, 56 mins, 17 secs. Auto Shutoff: 1.13406e-006
60% complete. Max time remaining: 10 hrs, 40 mins, 13 secs. Auto Shutoff: 6.86074e-006
61% complete. Max time remaining: 10 hrs, 24 mins, 10 secs. Auto Shutoff: 9.39804e-006
62% complete. Max time remaining: 10 hrs, 8 mins, 9 secs. Auto Shutoff: 5.78028e-006
63% complete. Max time remaining: 9 hrs, 52 mins, 4 secs. Auto Shutoff: 7.00118e-006
64% complete. Max time remaining: 9 hrs, 36 mins, 2 secs. Auto Shutoff: 3.29164e-006
65% complete. Max time remaining: 9 hrs, 20 mins, 1 secs. Auto Shutoff: 5.63748e-007
66% complete. Max time remaining: 9 hrs, 4 mins, 1 secs. Auto Shutoff: 7.62045e-007
67% complete. Max time remaining: 8 hrs, 47 mins, 58 secs. Auto Shutoff: 3.04699e-006
68% complete. Max time remaining: 8 hrs, 31 mins, 57 secs. Auto Shutoff: 1.12851e-006
69% complete. Max time remaining: 8 hrs, 15 mins, 58 secs. Auto Shutoff: 2.74188e-006
70% complete. Max time remaining: 7 hrs, 59 mins, 55 secs. Auto Shutoff: 2.56992e-006
71% complete. Max time remaining: 7 hrs, 43 mins, 54 secs. Auto Shutoff: 1.00719e-006
72% complete. Max time remaining: 7 hrs, 27 mins, 52 secs. Auto Shutoff: 2.20169e-007
73% complete. Max time remaining: 7 hrs, 11 mins, 52 secs. Auto Shutoff: 4.56157e-007
74% complete. Max time remaining: 6 hrs, 55 mins, 52 secs. Auto Shutoff: 1.63475e-007
75% complete. Max time remaining: 6 hrs, 39 mins, 51 secs. Auto Shutoff: 5.75663e-007
76% complete. Max time remaining: 6 hrs, 23 mins, 50 secs. Auto Shutoff: 1.13375e-007
77% complete. Max time remaining: 6 hrs, 7 mins, 55 secs. Auto Shutoff: 6.2869e-007
78% complete. Max time remaining: 5 hrs, 51 mins, 58 secs. Auto Shutoff: 1.7696e-007
79% complete. Max time remaining: 5 hrs, 36 mins, 2 secs. Auto Shutoff: 6.12453e-007
80% complete. Max time remaining: 5 hrs, 20 mins, 6 secs. Auto Shutoff: 6.90303e-007
81% complete. Max time remaining: 5 hrs, 4 mins, 10 secs. Auto Shutoff: 3.46119e-007
82% complete. Max time remaining: 4 hrs, 48 mins, 22 secs. Auto Shutoff: 4.88234e-007
83% complete. Max time remaining: 4 hrs, 32 mins, 40 secs. Auto Shutoff: 1.79693e-007
84% complete. Max time remaining: 4 hrs, 16 mins, 41 secs. Auto Shutoff: 4.26318e-008
85% complete. Max time remaining: 4 hrs, 39 secs. Auto Shutoff: 9.99753e-008
86% complete. Max time remaining: 3 hrs, 44 mins, 39 secs. Auto Shutoff: 2.60912e-007
87% complete. Max time remaining: 3 hrs, 28 mins, 37 secs. Auto Shutoff: 2.5587e-007
88% complete. Max time remaining: 3 hrs, 12 mins, 35 secs. Auto Shutoff: 2.22867e-007
89% complete. Max time remaining: 2 hrs, 56 mins, 34 secs. Auto Shutoff: 1.73455e-007
90% complete. Max time remaining: 2 hrs, 40 mins, 32 secs. Auto Shutoff: 5.08891e-008
91% complete. Max time remaining: 2 hrs, 24 mins, 30 secs. Auto Shutoff: 1.61393e-008
92% complete. Max time remaining: 2 hrs, 8 mins, 27 secs. Auto Shutoff: 5.20822e-008
93% complete. Max time remaining: 1 hr, 52 mins, 24 secs. Auto Shutoff: 1.08163e-007
94% complete. Max time remaining: 1 hr, 36 mins, 22 secs. Auto Shutoff: 9.25475e-008
95% complete. Max time remaining: 1 hr, 20 mins, 18 secs. Auto Shutoff: 8.85815e-008
96% complete. Max time remaining: 1 hr, 4 mins, 15 secs. Auto Shutoff: 5.99718e-008
97% complete. Max time remaining: 48 mins, 12 secs. Auto Shutoff: 1.33051e-008
98% complete. Max time remaining: 32 mins, 7 secs. Auto Shutoff: 5.94081e-009
99% complete. Max time remaining: 16 mins, 3 secs. Auto Shutoff: 2.55317e-008
100% complete. Max time remaining: 0 secs. Auto Shutoff: 5.05277e-009
Completed 16238102 iterations, or 1.000700e-009s of Simulation Time
Process 0 starting to collect data
    collecting monitor data
    collecting source data
Finished collecting data
Simulation completed successfully at: Thu Nov 09 08:44:40 2017
Overall wall time measurements in seconds:
    time to mesh and initialize: 8
    time to run FDTD simulation: 96470
    time to finalize data and save to files: 8
    FDTD solver speed: 6.00407 Mnodes/s
    total FDTD solver speed on 40 processes: 240.163 Mnodes/s
